ID,Name,Description,Unit,Filter,TickMax,TickFast,Threshold_Abs,Threshold_Perc
__U_POWER_IT,U_Service,Batterie Service 12V,V,3,50,5,0.9,5
__I_POWER_IT,I_IT,Stromaufnahme IT System,mA,5,30,5,350,12
__P_POWER_IT,P_IT,Leistung IT System,mW,5,30,5,1500,12
__U_ADC1,U_Starter,Batterie Starter 12V,V,3,50,5,0.1,5
__U_ADC2,U_BowTruster,Batterie Bugstrahlruder 24V,V,3,50,5,0.1,5
__U_ADC3,U_aux1,Spannung aux1,V,3,50,5,0.1,5
__U_ADC4,U_aux2,Spannung aux2,V,3,50,5,0.1,5
__ACC_X,ACC_X,Beschleunigung in X,g,4,25,5,0.1,100
__ACC_Y,ACC_Y,Beschleunigung in Y,g,4,25,5,0.1,100
__ACC_Z,ACC_Z,Beschleunigung in Z,g,4,25,5,0.1,100
__GYRO_X,GYRO_X,Gierwinkel um X,dps,4,25,5,5,100
__GYRO_Y,GYRO_Y,Gierwinkel um Y,dps,4,25,5,5,100
__GYRO_Z,GYRO_Z,Gierwinkel um Z,dps,4,25,5,5,100
__GYRO_TEMP,GYRO_TEMP,GyroModultemperatur,grdC,2,60,5,1.5,10
28-012113124839,T_1W_NO1,1Wire DS18S20,grdC,4,60,5,1.5,10
28-01211321b3b6,T_1W_NO2,1Wire DS18S20,grdC,1,60,5,1.5,10
28-0121131907b3,T_1W_NO3,1Wire DS18S20,grdC,2,60,5,1.5,10
28-012112ff26b4,T_1W_NO4,1Wire DS18S20,grdC,3,60,5,1.5,10
